Wall Time:        0.95 seconds


-----------------------------------------------------------

***********************************************************

Host: node17

Timers On : Tue Aug 16 13:00:27 2022
Timers Off: Tue Aug 16 13:00:29 2022

Wall Time:        1.42 seconds


-----------------------------------------------------------

***********************************************************

Host: master

Timers On : Tue Aug 16 13:21:33 2022
Timers Off: Tue Aug 16 13:21:40 2022

Wall Time:        7.66 seconds


-----------------------------------------------------------

***********************************************************

Host: node17

Timers On : Tue Aug 16 14:14:35 2022
Timers Off: Tue Aug 16 14:14:38 2022

Wall Time:        3.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 14:15:56 2022
Timers Off: Tue Aug 16 14:15:58 2022

Wall Time:        1.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node5

Timers On : Tue Aug 16 14:17:58 2022
Timers Off: Tue Aug 16 14:18:05 2022

Wall Time:        7.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.018w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.037w      7 calls
DFH: initialize()                   :      0.033u      0.017s      0.029w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.007w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.017s      0.064w      1 calls
SAD Guess                           :      0.083u      0.017s      0.062w      1 calls
HF: Form G                          :      0.000u      0.000s      0.005w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.000u      0.000s      0.004w     11 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.004w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     11 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.200u      0.067s      2.575w     10 calls
HF: Form C                          :      0.067u      0.000s      0.007w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.100u      0.000s      0.921w      1 calls
JKGrad: Amn                         :      0.033u      0.000s      0.016w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.017u      0.000s      0.010w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.017u      0.000s      0.005w      1 calls
JKGrad: Amnx                        :      0.033u      0.000s      0.027w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.018w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.014w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.009w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.007w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.017s      0.064w      1 calls
| SAD Guess                         :      0.083u      0.017s      0.062w      1 calls
HF: Form G                          :      0.000u      0.000s      0.005w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.000u      0.000s      0.004w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.004w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.200u      0.067s      2.575w     10 calls
HF: Form C                          :      0.067u      0.000s      0.007w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.100u      0.000s      0.921w      1 calls
| JKGrad: Amn                       :      0.033u      0.000s      0.016w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.007w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.017u      0.000s      0.010w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
| JKGrad: ABx                       :      0.017u      0.000s      0.005w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.033u      0.000s      0.027w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.007w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: node2

Timers On : Tue Aug 16 14:31:20 2022
Timers Off: Tue Aug 16 14:31:28 2022

Wall Time:        8.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.033s      0.034w      3 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.054w     20 calls
DFH: initialize()                   :      0.117u      0.033s      0.068w      3 calls
DFH: AO Construction                :      0.050u      0.000s      0.013w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.183u      0.017s      0.125w      2 calls
SAD Guess                           :      0.183u      0.017s      0.120w      2 calls
HF: Form G                          :      0.017u      0.000s      0.009w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     35 calls
JK: JK                              :      0.033u      0.000s      0.010w     35 calls
DFH: compute_JK()                   :      0.033u      0.000s      0.010w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.017u      0.000s      0.003w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.006w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.317u      0.067s      1.498w     22 calls
HF: Form C                          :      0.017u      0.000s      0.009w     22 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia                           :      0.033u      0.000s      0.112w      2 calls
DFMP2 (A|mn)                        :      0.017u      0.000s      0.007w      2 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      2 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      2 calls
DFMP2 Bia                           :      0.017u      0.000s      0.038w      1 calls
